lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png397d39d53679b541^8aae3bd53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png00f418b1dfffdf42^731"CpResource "PubAndBar/IMAGES/EmailButtonL@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/EmailButtonL@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButtonL@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"BBFBAA2F-C107-4475-B47A-1674E1E54059-

CCpResource PubAndBar/IMAGES/EmailButtonP.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png
s360265429.225880
e360265429.234133
r1
xCpResource
xPubAndBar/IMAGES/EmailButtonP.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png4ce139d53679b541^89f03bd53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png00f418b1dfffdf42^718"CpResource PubAndBar/IMAGES/EmailButtonP.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButtonP.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"A8D8EE64-DBDE-4638-8511-A6DFE2E664B7-

CCpResource PubAndBar/IMAGES/EmailButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.png
s360265429.228665
e360265429.231537
r1
xCpResource
xPubAndBar/IMAGES/EmailButtonP@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.pnga29a3ad53679b541^3d443bd53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.png00f418b1dfffdf42^731"CpResource "PubAndBar/IMAGES/EmailButtonP@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/EmailButtonP@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailButtonP@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"99A0B4D8-3534-46E2-9472-4542FF85E933-

CCpResource PubAndBar/IMAGES/EmailIcon.png build/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png
s360265429.229959
e360265429.234484
r1
xCpResource
xPubAndBar/IMAGES/EmailIcon.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png39ec3ad53679b541^9a073cd53679b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png00f418b1dfffdf42^709"CpResource PubAndBar/IMAGES/EmailIcon.png build/Debug-iphonesimulator/PubAndBar.app/EmailIcon.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailIcon.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"76B32CAB-5615-4461-BBD1-D4D02E785B33-

CCpResource PubAndBar/IMAGES/EmailIcon@2x.png build/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png
s360265429.233250
e360265429.241472
r1
xCpResource
xPubAndBar/IMAGES/EmailIcon@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png1ac43bd53679b541^70d13dd53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png00f418b1dfffdf42^722"CpResource "PubAndBar/IMAGES/EmailIcon@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/EmailIcon@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/EmailIcon@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0D24AC1A-D67E-4632-A5E3-E190C60143E7-

CCpResource PubAndBar/IMAGES/FaceBookButton.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png
s360265429.233315
e360265429.238117
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButton.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png58c53bd53679b541^b8033dd53679b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png00f418b1dfffdf42^724"CpResource PubAndBar/IMAGES/FaceBookButton.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButton.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"90807378-090F-495F-8491-245B9BA2C36E-

CCpResource PubAndBar/IMAGES/FaceBookButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png
s360265429.235313
e360265429.242345
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButton@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png02493cd53679b541^d5223ed53679b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png00f418b1dfffdf42^737"CpResource "PubAndBar/IMAGES/FaceBookButton@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/FaceBookButton@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButton@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"CB10795D-0956-4039-8FB7-5E1C974E178C-

CCpResource PubAndBar/IMAGES/FaceBookButtonL.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.png
s360265429.235531
e360265429.242338
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButtonL.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.pngb4563cd53679b541^f6263ed53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.png00f418b1dfffdf42^727"CpResource PubAndBar/IMAGES/FaceBookButtonL.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButtonL.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"5701457D-D920-4EAB-93B2-238B0AD878C3-

CCpResource PubAndBar/IMAGES/FaceBookButtonL@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png
s360265429.239339
e360265429.247567
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButtonL@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png76543dd53679b541^f2773fd53679b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png00f418b1dfffdf42^740"CpResource "PubAndBar/IMAGES/FaceBookButtonL@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonL@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButtonL@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"AD1B23A5-FB0D-4F5C-9545-6C57451B9E0E-

CCpResource PubAndBar/IMAGES/FaceBookButtonP.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.png
s360265429.246375
e360265429.257153
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButtonP.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.pngb8203fd53679b541^23db41d53679b541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.png00f418b1dfffdf42^727"CpResource PubAndBar/IMAGES/FaceBookButtonP.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButtonP.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"F779CEF5-8257-4412-AA88-021948BD1638-

CCpResource PubAndBar/IMAGES/FaceBookButtonP@2x.png build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png
s360265429.246392
e360265429.257963
r1
xCpResource
xPubAndBar/IMAGES/FaceBookButtonP@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png5b263fd53679b541^ee0942d53679b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png00f418b1dfffdf42^740"CpResource "PubAndBar/IMAGES/FaceBookButtonP@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/FaceBookButtonP@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/FaceBookButtonP@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0F41CCD1-82C7-42A4-8119-8E0EBEAF70B0-

CCpResource PubAndBar/IMAGES/ForkIcon.png build/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png
s360265429.247554
e360265429.260428
r1
xCpResource
xPubAndBar/IMAGES/ForkIcon.png
xbuild/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png486c3fd53679b541^acab42d53679b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png00f418b1dfffdf42^706"CpResource PubAndBar/IMAGES/ForkIcon.png build/Debug-iphonesimulator/PubAndBar.app/ForkIcon.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/ForkIcon.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"9D54CBCC-7432-4AB3-B9E2-67663E028840-

CCpResource PubAndBar/IMAGES/ForkIconL.png build/Debug-iphonesimulator/PubAndBar.app/ForkIconL.png
s360265429.255798
e360265429.261275
r1
xCpResource
xPubAndBar/IMAGES/ForkIconL.png
xbuild/Debug-iphonesimulator/PubAndBar.app/ForkIconL.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/PubAndBar.app/ForkIconL.pngca8a41d53679b541^54e242d53679b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/ForkIconL.png00f418b1dfffdf42^709"CpResource PubAndBar/IMAGES/ForkIconL.png build/Debug-iphonesimulator/PubAndBar.app/ForkIconL.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/ForkIconL.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0095ECDB-8210-49BF-BD5E-6B5D301AB3D5-

CCpResource PubAndBar/IMAGES/ForkIconL@2x.png build/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png
s360265429.258343
e360265429.263062
r1
xCpResource
xPubAndBar/IMAGES/ForkIconL@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png513142d53679b541^b05843d53679b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png00f418b1dfffdf42^722"CpResource "PubAndBar/IMAGES/ForkIconL@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/ForkIconL@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/ForkIconL@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"0947246C-0C1A-4182-A0C2-DA917D8700BD-

CCpResource PubAndBar/IMAGES/GooglePlusButton.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png
s360265429.258461
e360265429.263911
r1
xCpResource
xPubAndBar/IMAGES/GooglePlusButton.png
xbuild/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png833542d53679b541^ef8f43d53679b541^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png00f418b1dfffdf42^730"CpResource PubAndBar/IMAGES/GooglePlusButton.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton.png    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/GooglePlusButton.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"EA153E61-D90B-472B-98F4-C71756C95E99-

CCpResource PubAndBar/IMAGES/GooglePlusButton@2x.png build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png
s360265429.261612
e360265429.264012
r1
xCpResource
xPubAndBar/IMAGES/GooglePlusButton@2x.png
xbuild/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png250843d53679b541^5b9643d53679b541^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png00f418b1dfffdf42^743"CpResource "PubAndBar/IMAGES/GooglePlusButton@2x.png" "build/Debug-iphonesimulator/PubAndBar.app/GooglePlusButton@2x.png"    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/IMAGES/GooglePlusButton@2x.png" "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/PubAndBar.app"36"E370BF6C-F871-4563-A12B-270B8E6BCD5B-
